scenario_id,scenario_name,year,ev_adoption_pct,solar_adoption_pct,battery_adoption_pct,load_growth_pct,peak_demand_growth_pct,energy_efficiency_savings_pct,electrification_load_pct,description
SCN-004,Extreme Heat,2026,13.0,16.0,5.0,2.8,4.2,0.7,2.8,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2027,15.5,18.0,6.0,3.2,4.8,0.8,3.2,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2028,18.0,20.0,7.0,3.6,5.4,0.9,3.6,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2029,20.5,22.0,8.0,4.0,6.0,1.0,4.0,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2030,23.0,24.0,9.0,4.4,6.6,1.1,4.4,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2031,25.5,26.0,10.0,4.8,7.2,1.2,4.8,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2032,28.0,28.0,11.0,5.2,7.8,1.3,5.2,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2033,30.5,30.0,12.0,5.6,8.4,1.4,5.6,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2034,33.0,32.0,13.0,6.0,9.0,1.5,6.0,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2035,35.5,34.0,14.0,6.4,9.6,1.6,6.4,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2036,38.0,36.0,15.0,6.8,10.2,1.7,6.8,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2037,40.5,38.0,16.0,7.2,10.8,1.8,7.2,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2038,43.0,40.0,17.0,7.6,11.4,1.9,7.6,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2039,45.5,42.0,18.0,8.0,12.0,2.0,8.0,Climate-driven load growth from increased cooling demand
SCN-004,Extreme Heat,2040,48.0,44.0,19.0,8.4,12.6,2.1,8.4,Climate-driven load growth from increased cooling demand
SCN-005,Full Electrification,2024,8.0,12.0,3.0,2.5,3.0,1.0,5.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2025,12.0,15.0,5.0,3.0,3.55,1.15,7.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2026,16.0,18.0,7.0,3.5,4.1,1.3,9.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2027,20.0,21.0,9.0,4.0,4.65,1.45,11.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2028,24.0,24.0,11.0,4.5,5.2,1.6,13.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2029,28.0,27.0,13.0,5.0,5.75,1.75,15.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2030,32.0,30.0,15.0,5.5,6.3,1.9,17.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2031,36.0,33.0,17.0,6.0,6.85,2.05,19.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2032,40.0,36.0,19.0,6.5,7.4,2.2,21.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2033,44.0,39.0,21.0,7.0,7.95,2.35,23.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2034,48.0,42.0,23.0,7.5,8.5,2.5,25.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2035,52.0,45.0,25.0,8.0,9.05,2.65,27.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2036,56.0,48.0,27.0,8.5,9.6,2.8,29.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2037,60.0,51.0,29.0,9.0,10.15,2.95,31.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2038,64.0,54.0,31.0,9.5,10.7,3.1,33.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2039,68.0,57.0,33.0,10.0,11.25,3.25,35.0,Building and transportation electrification mandate
SCN-005,Full Electrification,2040,72.0,60.0,35.0,10.5,11.8,3.4,37.0,Building and transportation electrification mandate
