feeder_id,substation_id,name,voltage_kv,latitude_head,longitude_head,latitude_tail,longitude_tail,direction,length_miles,conductor_type,rated_capacity_mw,peak_load_mw,num_customers,status
FDR-0053,SUB-013,Gilbert Road Fdr 5,13.8,33.47738,-111.95241,33.47738,-111.896826,E,3.2,397.5 AAC,19.3,14.0,1796,active
FDR-0054,SUB-013,Gilbert Road Fdr 6,13.8,33.47738,-111.95241,33.47738,-112.051419,W,5.7,795 ACSR,12.9,10.3,2581,active
FDR-0055,SUB-014,Chandler Heights Fdr 1,12.47,33.36146,-112.02189,33.431012,-112.02189,N,4.8,1/0 AL,16.1,10.4,1439,active
FDR-0056,SUB-014,Chandler Heights Fdr 2,12.47,33.36146,-112.02189,33.36146,-111.91767,E,6.0,795 ACSR,14.2,10.0,2946,active
FDR-0057,SUB-014,Chandler Heights Fdr 3,12.47,33.36146,-112.02189,33.36146,-112.067052,W,2.6,477 ACSR,16.1,8.2,1364,active
FDR-0058,SUB-014,Chandler Heights Fdr 4,12.47,33.36146,-112.02189,33.319439,-112.02189,S,2.9,336 ACSR,10.9,6.8,1085,active
FDR-0059,SUB-014,Chandler Heights Fdr 5,12.47,33.36146,-112.02189,33.429563,-112.02189,N,4.7,397.5 AAC,14.9,11.1,3887,active
FDR-0060,SUB-015,Ocotillo Fdr 1,24.9,33.586055,-112.14348,33.500564,-112.14348,S,5.9,336 ACSR,18.7,15.2,866,active
FDR-0061,SUB-015,Ocotillo Fdr 2,24.9,33.586055,-112.14348,33.586055,-112.027101,E,6.7,477 ACSR,10.1,8.7,2750,active
FDR-0062,SUB-015,Ocotillo Fdr 3,24.9,33.586055,-112.14348,33.619382,-112.14348,N,2.3,477 ACSR,19.0,8.7,1119,active
FDR-0063,SUB-015,Ocotillo Fdr 4,24.9,33.586055,-112.14348,33.586055,-112.261596,W,6.8,397.5 AAC,14.4,9.6,2470,active
FDR-0064,SUB-015,Ocotillo Fdr 5,24.9,33.586055,-112.14348,33.474482,-112.14348,S,7.7,1/0 AL,15.4,11.5,5011,active
FDR-0065,SUB-015,Ocotillo Fdr 6,24.9,33.586055,-112.14348,33.586055,-112.02189,E,7.0,4/0 AL,13.4,6.4,3599,active
