bus_name,feeder_id,customer_count,load_kw
bus_FUSE-XFMR-004524,FDR-0016,39,211.85
bus_FUSE-XFMR-008596,FDR-0030,38,161.53
bus_XFMR-018337,FDR-0057,47,320.54
bus_XFMR-010997,FDR-0037,43,216.33
bus_XFMR-008350,FDR-0029,4,18.07
bus_FUSE-XFMR-009769,FDR-0034,24,146.61
bus_FUSE-XFMR-012662,FDR-0041,10,58.04
bus_FUSE-XFMR-011999,FDR-0039,6,33.2
bus_XFMR-015414,FDR-0048,44,189.0
bus_XFMR-014257,FDR-0044,33,143.13
bus_XFMR-009451,FDR-0033,25,115.51
bus_FUSE-XFMR-001759,FDR-0006,15,94.48
bus_XFMR-011517,FDR-0037,30,178.11
bus_XFMR-015815,FDR-0049,4,21.64
bus_FUSE-XFMR-014553,FDR-0045,3,18.25
bus_XFMR-020288,FDR-0064,36,169.77
bus_XFMR-013171,FDR-0042,14,78.79
bus_FUSE-XFMR-015812,FDR-0049,3,16.08
bus_FUSE-XFMR-003518,FDR-0012,44,294.63
bus_XFMR-007343,FDR-0027,48,253.25
bus_XFMR-015725,FDR-0049,17,85.71
bus_FUSE-XFMR-015785,FDR-0049,4,23.13
bus_FUSE-XFMR-019371,FDR-0061,18,80.26
bus_FUSE-XFMR-011466,FDR-0037,17,111.15
bus_XFMR-011755,FDR-0038,17,110.25
bus_XFMR-017451,FDR-0054,3,18.9
bus_FUSE-XFMR-007109,FDR-0026,17,117.9
bus_FUSE-XFMR-012582,FDR-0041,39,204.96
bus_FUSE-XFMR-006770,FDR-0024,43,245.98
bus_XFMR-001422,FDR-0005,16,109.5
bus_XFMR-001343,FDR-0005,29,136.7
bus_FUSE-XFMR-017105,FDR-0054,7,40.86
bus_XFMR-018298,FDR-0057,28,172.91
bus_FUSE-XFMR-016337,FDR-0051,21,123.28
bus_XFMR-000199,FDR-0002,35,175.49
bus_JCT-FDR-0019-008,FDR-0019,26,158.98
bus_XFMR-004257,FDR-0015,18,124.64
bus_XFMR-006168,FDR-0023,21,131.22
bus_XFMR-018208,FDR-0057,20,98.14
bus_XFMR-013853,FDR-0043,19,87.65
bus_XFMR-015824,FDR-0049,38,199.69
bus_FUSE-XFMR-021286,FDR-0065,15,78.41
bus_XFMR-002617,FDR-0010,21,103.96
bus_XFMR-004667,FDR-0017,11,70.78
bus_XFMR-001359,FDR-0005,48,285.88
bus_FUSE-XFMR-002751,FDR-0010,27,183.28
bus_XFMR-011694,FDR-0038,35,156.07
bus_FUSE-XFMR-018589,FDR-0059,20,88.62
bus_FUSE-XFMR-000983,FDR-0004,4,16.01
bus_FUSE-XFMR-001491,FDR-0005,32,200.27
bus_FUSE-XFMR-002936,FDR-0010,26,180.78
bus_XFMR-013656,FDR-0043,27,116.84
bus_XFMR-010867,FDR-0036,18,108.15
bus_XFMR-005833,FDR-0021,2,8.81
bus_FUSE-XFMR-015311,FDR-0048,47,319.67
bus_FUSE-XFMR-005649,FDR-0021,39,185.49
bus_FUSE-XFMR-001529,FDR-0006,33,224.28
bus_XFMR-005267,FDR-0019,42,224.29
bus_FUSE-XFMR-004746,FDR-0018,17,68.22
bus_FUSE-XFMR-009815,FDR-0034,43,199.21
bus_FUSE-XFMR-009946,FDR-0034,33,207.56
bus_XFMR-004133,FDR-0015,6,25.2
bus_JCT-FDR-0011-002,FDR-0011,24,146.36
bus_XFMR-005419,FDR-0019,30,129.54
bus_FUSE-XFMR-015748,FDR-0049,27,116.54
bus_FUSE-XFMR-002119,FDR-0008,3,14.49
bus_FUSE-XFMR-014825,FDR-0046,26,155.7
bus_XFMR-012221,FDR-0040,39,247.13
bus_FUSE-XFMR-015625,FDR-0049,38,214.32
bus_JCT-FDR-0024-004,FDR-0024,25,114.68
bus_FUSE-XFMR-014623,FDR-0046,24,152.93
bus_FUSE-XFMR-018510,FDR-0058,16,79.75
bus_FUSE-XFMR-008578,FDR-0030,42,181.57
bus_XFMR-004420,FDR-0015,21,129.76
bus_FUSE-XFMR-003931,FDR-0015,15,62.05
bus_XFMR-004748,FDR-0018,49,261.87
bus_FUSE-XFMR-019914,FDR-0063,43,289.32
bus_XFMR-000029,FDR-0001,28,125.28
bus_JCT-FDR-0051-003,FDR-0051,15,88.24
bus_FUSE-XFMR-003594,FDR-0012,23,115.85
bus_XFMR-016008,FDR-0050,26,178.98
bus_FUSE-XFMR-005794,FDR-0021,48,244.91
bus_FUSE-XFMR-012935,FDR-0042,5,23.89
bus_XFMR-007267,FDR-0027,6,37.99
bus_FUSE-XFMR-020799,FDR-0064,41,258.58
bus_FUSE-XFMR-000186,FDR-0002,21,109.53
bus_XFMR-010802,FDR-0036,23,118.0
bus_XFMR-019947,FDR-0063,46,312.02
bus_XFMR-001039,FDR-0004,42,239.98
bus_XFMR-004394,FDR-0015,43,223.12
bus_FUSE-XFMR-018769,FDR-0059,5,22.73
bus_FUSE-XFMR-011827,FDR-0039,22,104.38
bus_XFMR-005589,FDR-0020,26,142.73
bus_FUSE-XFMR-001057,FDR-0004,21,121.25
bus_XFMR-002387,FDR-0009,12,57.02
bus_XFMR-014701,FDR-0046,27,175.52
bus_FUSE-XFMR-006710,FDR-0024,17,104.57
bus_XFMR-003614,FDR-0012,29,197.61
bus_XFMR-007523,FDR-0028,37,252.5
bus_FUSE-XFMR-010896,FDR-0036,48,322.27
bus_XFMR-008104,FDR-0028,45,286.09
bus_XFMR-012464,FDR-0040,45,238.12
bus_FUSE-XFMR-017464,FDR-0054,5,27.89
bus_FUSE-XFMR-020904,FDR-0064,7,35.33
bus_TIE-0009,FDR-0043,1,6.86
bus_XFMR-020241,FDR-0064,45,240.35
bus_FUSE-XFMR-003093,FDR-0011,6,30.92
bus_FUSE-XFMR-015472,FDR-0048,27,122.14
bus_FUSE-XFMR-005455,FDR-0019,36,172.07
bus_XFMR-013375,FDR-0043,25,160.85
bus_FUSE-XFMR-008112,FDR-0029,48,192.18
bus_FUSE-XFMR-011714,FDR-0038,26,139.84
bus_FUSE-XFMR-010834,FDR-0036,46,246.02
bus_FUSE-XFMR-019793,FDR-0062,11,47.32
bus_XFMR-016056,FDR-0050,23,137.19
bus_XFMR-011530,FDR-0037,26,134.49
bus_XFMR-018702,FDR-0059,27,161.13
bus_XFMR-021226,FDR-0065,3,18.35
bus_FUSE-XFMR-007701,FDR-0028,26,175.72
bus_XFMR-006777,FDR-0024,45,272.84
bus_FUSE-XFMR-007106,FDR-0026,35,163.28
bus_XFMR-009541,FDR-0033,37,195.59
bus_XFMR-012119,FDR-0040,42,189.72
bus_FUSE-XFMR-004740,FDR-0018,45,287.39
bus_FUSE-XFMR-020717,FDR-0064,11,71.64
bus_XFMR-005872,FDR-0021,18,73.08
bus_XFMR-013271,FDR-0043,17,81.88
bus_FUSE-XFMR-005249,FDR-0019,36,174.48
bus_XFMR-000977,FDR-0004,16,105.89
bus_XFMR-002320,FDR-0009,44,223.59
bus_FUSE-XFMR-007939,FDR-0028,22,147.76
bus_XFMR-015968,FDR-0050,46,222.7
bus_FUSE-XFMR-000928,FDR-0004,16,107.97
bus_XFMR-019288,FDR-0061,20,123.1
bus_XFMR-013269,FDR-0043,30,139.7
bus_FUSE-XFMR-001171,FDR-0005,13,88.85
bus_FUSE-XFMR-002209,FDR-0008,40,207.37
bus_XFMR-019109,FDR-0059,9,59.45
bus_FUSE-XFMR-018606,FDR-0059,42,228.18
bus_XFMR-009510,FDR-0033,21,144.13
bus_FUSE-XFMR-011384,FDR-0037,5,23.96
bus_XFMR-015468,FDR-0048,8,49.95
bus_XFMR-019300,FDR-0061,22,98.18
bus_FUSE-XFMR-008407,FDR-0029,26,126.33
bus_FUSE-XFMR-018117,FDR-0056,12,65.68
bus_XFMR-008397,FDR-0029,30,143.18
bus_XFMR-012059,FDR-0039,31,182.27
bus_XFMR-017049,FDR-0053,27,183.22
bus_FUSE-XFMR-001226,FDR-0005,41,211.03
bus_XFMR-017512,FDR-0055,10,58.61
bus_FUSE-XFMR-018060,FDR-0056,7,34.2
bus_FUSE-XFMR-018918,FDR-0059,36,185.21
bus_XFMR-001031,FDR-0004,42,188.49
bus_XFMR-007726,FDR-0028,42,227.65
bus_FUSE-XFMR-020990,FDR-0064,7,33.16
bus_FUSE-XFMR-009713,FDR-0033,12,75.3
bus_XFMR-011729,FDR-0038,36,242.1
bus_XFMR-005847,FDR-0021,24,120.02
bus_FUSE-XFMR-020428,FDR-0064,1,5.26
bus_XFMR-001860,FDR-0007,10,42.36
bus_FUSE-XFMR-007924,FDR-0028,17,117.13
bus_XFMR-009600,FDR-0033,9,46.34
bus_XFMR-014048,FDR-0043,23,154.16
bus_XFMR-019090,FDR-0059,18,96.09
bus_FUSE-XFMR-005798,FDR-0021,47,247.95
bus_JCT-FDR-0015-004,FDR-0015,7,43.66
bus_FUSE-XFMR-018297,FDR-0057,7,47.72
bus_FUSE-XFMR-011915,FDR-0039,15,68.44
bus_FUSE-XFMR-013271,FDR-0043,19,117.38
bus_FUSE-XFMR-005916,FDR-0021,10,64.25
bus_FUSE-XFMR-002640,FDR-0010,8,47.71
bus_XFMR-009523,FDR-0033,29,168.93
bus_XFMR-019429,FDR-0061,42,218.52
bus_FUSE-XFMR-002982,FDR-0010,31,167.34
bus_FUSE-XFMR-003688,FDR-0012,24,99.53
bus_FUSE-XFMR-017525,FDR-0055,43,217.98
bus_FUSE-XFMR-003172,FDR-0011,40,210.71
bus_XFMR-009553,FDR-0033,43,288.24
bus_XFMR-012827,FDR-0042,46,242.25
bus_FUSE-XFMR-007143,FDR-0026,1,5.39
bus_FUSE-XFMR-020783,FDR-0064,23,103.38
bus_XFMR-008795,FDR-0031,1,6.94
bus_XFMR-006131,FDR-0023,44,293.48
bus_XFMR-003549,FDR-0012,40,188.31
bus_FUSE-XFMR-005459,FDR-0019,35,155.39
bus_XFMR-011690,FDR-0038,11,53.49
bus_XFMR-002951,FDR-0010,5,34.3
bus_XFMR-006256,FDR-0023,31,136.04
bus_XFMR-017352,FDR-0054,8,33.7
bus_FUSE-XFMR-002879,FDR-0010,27,165.9
bus_FUSE-XFMR-016961,FDR-0053,14,97.01
bus_FUSE-XFMR-020272,FDR-0064,45,280.89
bus_XFMR-000481,FDR-0002,6,41.8
bus_FUSE-XFMR-008476,FDR-0029,5,22.5
bus_XFMR-001524,FDR-0006,44,248.85
bus_FUSE-XFMR-012130,FDR-0040,48,233.59
bus_FUSE-XFMR-015362,FDR-0048,8,41.78
bus_FUSE-XFMR-020647,FDR-0064,5,22.6
bus_XFMR-013110,FDR-0042,31,124.87
bus_FUSE-XFMR-016963,FDR-0053,6,38.88
bus_FUSE-XFMR-006358,FDR-0023,16,97.63
bus_XFMR-001018,FDR-0004,8,45.92
bus_XFMR-008896,FDR-0031,32,213.97
bus_XFMR-015142,FDR-0047,3,15.13
bus_FUSE-XFMR-015224,FDR-0047,16,90.85
bus_FUSE-XFMR-000266,FDR-0002,13,55.94
bus_FUSE-XFMR-010293,FDR-0035,31,174.93
bus_JCT-FDR-0054-008,FDR-0054,33,145.46
bus_FUSE-XFMR-014235,FDR-0044,34,193.03
bus_FUSE-XFMR-019641,FDR-0061,30,192.16
bus_XFMR-013933,FDR-0043,28,135.92
bus_XFMR-005713,FDR-0021,26,111.27
bus_XFMR-018867,FDR-0059,8,39.13
bus_XFMR-019239,FDR-0060,15,74.46
bus_FUSE-XFMR-014090,FDR-0044,47,276.43
bus_XFMR-021351,FDR-0065,21,91.82
bus_XFMR-003419,FDR-0012,3,17.12
bus_XFMR-016579,FDR-0051,14,71.49
bus_FUSE-XFMR-020536,FDR-0064,20,112.39
bus_JCT-FDR-0030-006,FDR-0030,24,125.34
bus_XFMR-019238,FDR-0060,28,117.96
bus_FUSE-XFMR-007396,FDR-0027,31,189.01
bus_XFMR-016025,FDR-0050,30,139.48
bus_XFMR-006260,FDR-0023,17,79.2
bus_FUSE-XFMR-016651,FDR-0052,43,177.49
bus_FUSE-XFMR-019342,FDR-0061,35,215.17
bus_XFMR-003590,FDR-0012,11,75.8
bus_FUSE-XFMR-006189,FDR-0023,42,233.36
bus_XFMR-004304,FDR-0015,32,215.85
bus_XFMR-012056,FDR-0039,46,283.57
bus_FUSE-XFMR-018276,FDR-0057,28,176.72
bus_FUSE-XFMR-011952,FDR-0039,16,70.1
bus_FUSE-XFMR-005569,FDR-0020,40,223.88
bus_FUSE-XFMR-008213,FDR-0029,26,104.18
bus_XFMR-010871,FDR-0036,24,117.03
bus_FUSE-XFMR-012970,FDR-0042,32,220.19
bus_XFMR-002561,FDR-0010,37,203.61
bus_XFMR-021272,FDR-0065,38,166.99
bus_XFMR-007359,FDR-0027,13,71.32
bus_FUSE-XFMR-012896,FDR-0042,11,54.42
bus_FUSE-XFMR-021458,FDR-0065,34,155.76
bus_FUSE-XFMR-015079,FDR-0047,32,190.08
bus_XFMR-002350,FDR-0009,7,44.96
bus_XFMR-004723,FDR-0017,41,255.75
bus_FUSE-XFMR-014446,FDR-0045,8,46.41
bus_XFMR-001517,FDR-0006,37,160.99
bus_FUSE-XFMR-015291,FDR-0048,24,142.34
bus_FUSE-XFMR-008080,FDR-0028,26,148.12
bus_FUSE-XFMR-004853,FDR-0018,31,143.41
bus_FUSE-XFMR-002647,FDR-0010,43,199.68
bus_XFMR-018297,FDR-0057,49,276.2
bus_FUSE-XFMR-010125,FDR-0035,25,138.95
bus_XFMR-009931,FDR-0034,36,232.42
bus_XFMR-001668,FDR-0006,47,328.03
bus_FUSE-XFMR-009156,FDR-0032,21,107.75
bus_FUSE-XFMR-011174,FDR-0037,43,200.21
bus_XFMR-003234,FDR-0011,17,81.66
bus_XFMR-007832,FDR-0028,12,83.72
bus_XFMR-006407,FDR-0023,37,156.77
bus_XFMR-015527,FDR-0048,49,288.26
bus_XFMR-005334,FDR-0019,25,117.5
bus_XFMR-016803,FDR-0052,30,182.33
bus_FUSE-XFMR-017396,FDR-0054,4,23.69
bus_XFMR-007396,FDR-0027,7,28.86
bus_XFMR-020498,FDR-0064,7,43.34
bus_FUSE-XFMR-007959,FDR-0028,34,229.13
bus_XFMR-014396,FDR-0045,18,78.5
bus_FUSE-XFMR-012346,FDR-0040,14,80.33
bus_FUSE-XFMR-011215,FDR-0037,42,180.7
bus_FUSE-XFMR-017987,FDR-0056,24,139.54
bus_FUSE-XFMR-020387,FDR-0064,9,49.53
bus_XFMR-007253,FDR-0027,2,9.69
bus_FUSE-XFMR-008657,FDR-0030,28,195.27
bus_FUSE-XFMR-001182,FDR-0005,45,219.7
bus_XFMR-020262,FDR-0064,39,195.91
bus_FUSE-XFMR-008815,FDR-0031,21,142.7
bus_FUSE-XFMR-020572,FDR-0064,27,108.43
bus_XFMR-013446,FDR-0043,42,210.51
bus_FUSE-XFMR-019937,FDR-0063,23,117.94
bus_XFMR-001134,FDR-0005,21,146.0
bus_FUSE-XFMR-019352,FDR-0061,33,191.9
bus_FUSE-XFMR-002191,FDR-0008,18,114.05
bus_XFMR-003301,FDR-0012,25,113.71
bus_XFMR-012342,FDR-0040,35,217.9
bus_FUSE-XFMR-007057,FDR-0025,34,227.11
bus_FUSE-XFMR-005312,FDR-0019,13,82.97
bus_FUSE-XFMR-010395,FDR-0035,41,175.75
bus_FUSE-XFMR-014347,FDR-0044,23,154.56
bus_FUSE-XFMR-003758,FDR-0014,2,11.24
bus_FUSE-XFMR-011855,FDR-0039,14,75.67
bus_FUSE-XFMR-001051,FDR-0004,35,244.45
bus_XFMR-018839,FDR-0059,41,218.08
bus_FUSE-XFMR-014795,FDR-0046,40,190.6
bus_FUSE-XFMR-002611,FDR-0010,30,125.18
bus_FUSE-XFMR-008724,FDR-0030,7,34.78
bus_XFMR-017828,FDR-0056,42,275.23
bus_XFMR-000129,FDR-0002,32,131.08
bus_FUSE-XFMR-007922,FDR-0028,42,170.17
bus_JCT-FDR-0003-002,FDR-0003,45,266.58
bus_FUSE-XFMR-011097,FDR-0037,35,144.28
bus_FUSE-XFMR-010673,FDR-0036,25,110.9
bus_JCT-FDR-0014-005,FDR-0014,12,53.36
bus_FUSE-XFMR-015980,FDR-0050,24,123.62
bus_FUSE-XFMR-003108,FDR-0011,33,206.17
bus_XFMR-011472,FDR-0037,2,9.56
bus_FUSE-XFMR-011848,FDR-0039,33,139.22
bus_FUSE-XFMR-004374,FDR-0015,49,322.82
bus_XFMR-004305,FDR-0015,20,137.79
bus_FUSE-XFMR-007641,FDR-0028,31,180.87
bus_XFMR-013739,FDR-0043,32,206.72
bus_XFMR-009843,FDR-0034,14,66.58
bus_XFMR-013282,FDR-0043,6,34.17
bus_FUSE-XFMR-017913,FDR-0056,8,51.74
bus_XFMR-015882,FDR-0050,12,68.36
bus_FUSE-XFMR-001579,FDR-0006,1,4.4
bus_XFMR-011719,FDR-0038,16,91.28
bus_XFMR-009622,FDR-0033,28,166.4
bus_XFMR-013119,FDR-0042,8,55.44
bus_XFMR-007270,FDR-0027,40,165.47
bus_FUSE-XFMR-004681,FDR-0017,23,115.53
bus_XFMR-000856,FDR-0004,44,179.23
bus_XFMR-011999,FDR-0039,50,232.52
bus_XFMR-005071,FDR-0019,4,19.63
bus_XFMR-019174,FDR-0060,18,106.77
bus_FUSE-XFMR-018333,FDR-0057,34,221.46
bus_FUSE-XFMR-012937,FDR-0042,19,123.4
bus_FUSE-XFMR-017601,FDR-0055,35,194.12
bus_FUSE-XFMR-018027,FDR-0056,31,194.06
bus_FUSE-XFMR-018995,FDR-0059,3,18.38
bus_FUSE-XFMR-007766,FDR-0028,47,204.71
bus_XFMR-000286,FDR-0002,16,64.03
bus_XFMR-003800,FDR-0014,15,85.76
bus_FUSE-XFMR-008122,FDR-0029,2,10.23
bus_XFMR-013146,FDR-0042,30,125.48
bus_XFMR-015537,FDR-0048,42,232.95
bus_FUSE-XFMR-014897,FDR-0046,44,181.46
bus_FUSE-XFMR-016774,FDR-0052,35,166.31
bus_FUSE-XFMR-008677,FDR-0030,33,209.06
bus_FUSE-XFMR-006153,FDR-0023,27,156.62
bus_FUSE-XFMR-002837,FDR-0010,46,200.27
bus_FUSE-XFMR-019607,FDR-0061,35,228.82
bus_XFMR-019539,FDR-0061,25,149.55
bus_FUSE-XFMR-018587,FDR-0059,6,41.91
bus_FUSE-XFMR-003870,FDR-0015,37,220.96
bus_XFMR-011043,FDR-0037,33,202.67
bus_FUSE-XFMR-009949,FDR-0034,11,75.28
bus_XFMR-020663,FDR-0064,1,6.82
bus_FUSE-XFMR-020636,FDR-0064,47,320.74
bus_XFMR-011282,FDR-0037,23,93.06
bus_XFMR-018155,FDR-0056,5,25.5
bus_FUSE-XFMR-014875,FDR-0046,9,54.91
bus_FUSE-XFMR-019777,FDR-0062,1,5.34
bus_XFMR-007184,FDR-0026,25,103.01
bus_XFMR-019934,FDR-0063,38,165.91
bus_XFMR-005118,FDR-0019,37,249.73
bus_XFMR-003484,FDR-0012,42,258.89
bus_XFMR-000089,FDR-0001,36,169.83
bus_XFMR-005282,FDR-0019,33,195.15
bus_FUSE-XFMR-020435,FDR-0064,24,146.42
bus_FUSE-XFMR-006025,FDR-0022,41,215.46
bus_XFMR-006782,FDR-0024,6,28.76
bus_XFMR-018923,FDR-0059,23,160.48
bus_XFMR-016881,FDR-0053,14,64.67
bus_XFMR-020486,FDR-0064,28,121.53
bus_XFMR-015449,FDR-0048,40,247.21
bus_FUSE-XFMR-015840,FDR-0050,38,218.22
bus_FUSE-XFMR-012992,FDR-0042,10,67.5
bus_XFMR-015854,FDR-0050,44,241.89
bus_XFMR-005843,FDR-0021,21,103.98
bus_FUSE-XFMR-015423,FDR-0048,13,75.09
